Notes:,"1. Personal notes can go above the header row, you will just have to specify the number of rows to skip when uploading.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2. Employees must be uploaded or listed in the file before any of their dependents, but they do not need to be grouped together.  They can even be in separate files.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3. Employee rows must have the same Employee_SSN and Member_SSNs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4. Dependent rows use the Employee_SSN for the Employee they go under, then their own SSN as the Member_SSN.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5. Corresponding Employees and Dependents must be under the same EIN (same company) - dependents assigned to a different EIN than their Employee will be skipped.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6. Multiple EINs are allowed in each file.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"7. For Employee rows, months of coverage columns will be used in the covered individual section for this employee (see note 13 below).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8. For Dependent rows, only SSNs, EIN, Name, and Dependent fields will be used -- all other columns will be ignored.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9. SSNs do not have to be in the proper format (just need to be 7-9 digits).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"10. Any number of lines can go above the header row.  When uploading, you will specify the number of rows to skip before the header.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"11. The order of these columns do not matter, just make sure the header names match up with your file.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"12. If you want to upload covered individuals (dependents) for an employee, make sure the CoveredIndividualInd column has a ""1"" in that employee.  Otherwise, it is not guaranteed, that the dependents will be uploaded.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"13.  If CoveredIndividualInd is marked 1 (the checkbox above the covered individuals section) for an employee, that employee's information will be automatically inserted",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"        into the first row of the covered individuals' section.  If this is not the case for this particular employee, you will have to go into the draft/edit form and manually delete it.  The auto-insert only",,,,,,,,,4, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,        occurs when an employee is uploaded for the first time (does not happen if employee is overwritten [i.e. the Overwrite checkbox is on when uploading]).,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14.  If CoveredIndividualInd is marked 0 (the checkbox above the covered individuals section - plan is not a self-insured plan) Part III-Covered Individuals of the 1095C is not completed (Columns BK - BX should be blank) and dependent information is not needed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Side note about SSNs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SSN's could have up to 2 leading zeroes.  If an SSN with leading zeroes is entered into excel without dashes, the leading zeroes will be taken off. (See Line 26 below for an example).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"It is perfectly acceptable for this to happen.  When uploading, if an SSN has only 7 or 8 digits, leading zeroes will automatically be added.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employer EIN; 1094C Box 2,Employee SSN; 1095C Box 2,Covered Individual SSN or other TIN; 1095C Box 18(a) [Employee will be listed in 17 if also a Covered Individual; Dependents begin on Line 18],Employee First Name; 1095C Box 1 -or- Dependent First Name; 1095C Part III (a),Employee Middle Name; 1095C Box 1 -or- Dependment Middle Name; 1095C Part III (a),Employee Last Name; 1095C Box 1 -or- Dependent Last Name; 1095C Part III (a),Suffix; 1095C Box 1 -or- 1095C Part III (a),"Check-box on top of 1095C for ""CORRECTED""; 1 will check the box, 0 or blank will not.","Check-box on top of 1095C for ""Check if corrected information is being sent to EE""; 1 will check the box, 0 or blank will not.","Check-box to indicate the Employee will have a Foreign Address; 1 will check the box, 0 or blank will not.",Employee Address Line 1; 1095C Box 3,Employee Address Line 2; 1095C Box3,Employee's City; 1095C Box 4,Employee's State; 1095C Box 5,Employee's Zip Code; 1095C Box 6,Employee's 4-digit Zip Code Extension; 1095C Box 6,Employee Foreign Address Line 1; 1095C Box 3,Employee Foreign Address Line 2; 1095C Box3,Employee's Foreign City; 1095C Box 4,Employee's Foreign State/Province; 1095C Box 5,Employee's Foreign Postal Code; 1095C Box 6,Employee's Foreign County Code; 1095C Box 6,2-Digit Month of the plan year when the Employee's offered health coverage begins; Optional to complete for 2017.,Coverage Code for Annual Coverage; 1095C Bo1A 14,Employee required contribution (Annual); 1095C Box 15,Safe Harbor Code (Annual); 1095C Box 16,Coverage Code (January); 1095C Box 14,Employee required contribution (January); 1095C Box 15,Safe Harbor Code (January); 1095C Box 16,Coverage Code (February); 1095C Box 14,Employee required contribution (February); 1095C Box 15,Safe Harbor Code (February); 1095C Box 16,Coverage Code (March); 1095C Box 14,Employee required contribution (March); 1095C Box 15,Safe Harbor Code (March); 1095C Box 16,Coverage Code (April); 1095C Box 14,Employee required contribution (April); 1095C Box 15,Safe Harbor Code (April); 1095C Box 16,Coverage Code (May); 1095C Box 14,Employee required contribution (May); 1095C Box 15,Safe Harbor Code (May); 1095C Box 16,Coverage Code (June); 1095C Box 14,Employee required contribution (June); 1095C Box 15,Safe Harbor Code (June); 1095C Box 16,Coverage Code (July); 1095C Box 14,Employee required contribution (July); 1095C Box 15,Safe Harbor Code (July); 1095C Box 16,Coverage Code (August); 1095C Box 14,Employee required contribution (August); 1095C Box 15,Safe Harbor Code (August); 1095C Box 16,Coverage Code (September); 1095C Box 14,Employee required contribution (September); 1095C Box 15,Safe Harbor Code (September); 1095C Box 16,Coverage Code (October); 1095C Box 14,Employee required contribution (October); 1095C Box 15,Safe Harbor Code (October); 1095C Box 16,Coverage Code (November); 1095C Box 14,Employee required contribution (November); 1095C Box 15,Safe Harbor Code (November); 1095C Box 16,Coverage Code (December); 1095C Box 14,Employee required contribution (December); 1095C Box 15,Safe Harbor Code (December); 1095C Box 16,1 will check the box; 0 or blank will not.,"Dependent Birth Date; 1095C Part III(a) [If the Employee is also listed as a Covered Invidividual, the Employee will be entered on Line 17]",1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not,1 will check the box; 0 or blank will not
Employer_EIN,Employee_SSN,Member_SSN,First Name,,Last Name,Suffix,CorrectedInd,CorrectedEmployeeInd,Employee_ForeignAddressInd,Employee_AddressLine1Txt,Employee_AddressLine2Txt,Employee_CityNm,Employee_USStateCd,Employee_USZIPCd,Employee_USZIPExtensionCd,Employee_ForeignAddressLine1Txt,Employee_ForeignAddressLine2Txt,Employee_ForeignCityNm,Employee_ForeignProvinceNm,Employee_ForeignPostalCd,Employee_ForeignCountryCd,PlanStartMonth,AnnualOfferOfCoverageCd,AnnualShrLowestCostMthlyPremAmt,AnnualSafeHarborCd,JanOfferCd,JanuaryAmt,JanSafeHarborCd,FebOfferCd,FebruaryAmt,FebSafeHarborCd,MarOfferCd,MarchAmt,MarSafeHarborCd,AprOfferCd,AprilAmt,AprSafeHarborCd,MayOfferCd,MayAmt,MaySafeHarborCd,JunOfferCd,JuneAmt,JuneSafeHarborCd,JulOfferCd,JulyAmt,JulSafeHarborCd,AugOfferCd,AugustAmt,AugSafeHarborCd,SepOfferCd,SeptemberAmt,SepSafeHarborCd,OctOfferCd,OctoberAmt,OctSafeHarborCd,NovOfferCd,NovemberAmt,NovSafeHarborCd,DecOfferCd,DecemberAmt,DecSafeHarborCd,CoveredIndividualInd,Dependent_BirthDt,Dependent_CoveredIndividualAnnualInd,Dependent_JanuaryInd,Dependent_FebruaryInd,Dependent_MarchInd,Dependent_AprilInd,Dependent_MayInd,Dependent_JuneInd,Dependent_JulyInd,Dependent_AugustInd,Dependent_SeptemberInd,Dependent_OctoberInd,Dependent_NovemberInd,Dependent_DecemberInd
